id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fuel_wallet_user,acpec.fuel.wallet user,model_acpec_fuel_wallet,acpec_fueltoken_base.group_fuel_user,1,0,0,0
access_fuel_wallet_manager,acpec.fuel.wallet manager,model_acpec_fuel_wallet,acpec_fueltoken_base.group_fuel_manager,1,1,1,0
access_fuel_wallet_admin,acpec.fuel.wallet admin,model_acpec_fuel_wallet,acpec_fueltoken_base.group_fuel_admin,1,1,1,1
access_fuel_face_line_user,acpec.fuel.face.line user,model_acpec_fuel_face_line,acpec_fueltoken_base.group_fuel_user,1,0,0,0
access_fuel_face_line_manager,acpec.fuel.face.line manager,model_acpec_fuel_face_line,acpec_fueltoken_base.group_fuel_manager,1,1,0,0
access_fuel_face_line_admin,acpec.fuel.face.line admin,model_acpec_fuel_face_line,acpec_fueltoken_base.group_fuel_admin,1,1,1,1
access_fuel_qr_user,acpec.fuel.qr user,model_acpec_fuel_qr,acpec_fueltoken_base.group_fuel_user,1,0,0,0
access_fuel_qr_manager,acpec.fuel.qr manager,model_acpec_fuel_qr,acpec_fueltoken_base.group_fuel_manager,1,1,1,0
access_fuel_qr_admin,acpec.fuel.qr admin,model_acpec_fuel_qr,acpec_fueltoken_base.group_fuel_admin,1,1,1,1
access_fuel_qr_line_user,acpec.fuel.qr.line user,model_acpec_fuel_qr_line,acpec_fueltoken_base.group_fuel_user,1,0,0,0
access_fuel_qr_line_manager,acpec.fuel.qr.line manager,model_acpec_fuel_qr_line,acpec_fueltoken_base.group_fuel_manager,1,1,1,0
access_fuel_qr_line_admin,acpec.fuel.qr.line admin,model_acpec_fuel_qr_line,acpec_fueltoken_base.group_fuel_admin,1,1,1,1
access_fuel_station_station,acpec.fuel.station station,model_acpec_fuel_station,acpec_fueltoken_base.group_fuel_station,1,0,0,0
access_fuel_station_manager,acpec.fuel.station manager,model_acpec_fuel_station,acpec_fueltoken_base.group_fuel_manager,1,1,1,0
access_fuel_station_admin,acpec.fuel.station admin,model_acpec_fuel_station,acpec_fueltoken_base.group_fuel_admin,1,1,1,1
access_fuel_station_agent_station,acpec.fuel.station.agent station,model_acpec_fuel_station_agent,acpec_fueltoken_base.group_fuel_station,1,0,0,0
access_fuel_station_agent_manager,acpec.fuel.station.agent manager,model_acpec_fuel_station_agent,acpec_fueltoken_base.group_fuel_manager,1,1,1,0
access_fuel_station_agent_admin,acpec.fuel.station.agent admin,model_acpec_fuel_station_agent,acpec_fueltoken_base.group_fuel_admin,1,1,1,1
access_fuel_transaction_user,acpec.fuel.transaction user,model_acpec_fuel_transaction,acpec_fueltoken_base.group_fuel_user,1,0,0,0
